osm_wid,name,osmtype,osmsubtype,linkuse,nnodes,lat,lng,z,x,height,levels
w264235567,footway33,highway,footway,walkway,2,47.6443565,-122.1320104,13.1281,-601.2707,0,0
w344956347,service35,highway,service,driveway,13,47.6452108,-122.1278950,-247.0871,-793.3992,0,0
w344956348,footway34,highway,footway,walkway,3,47.6449062,-122.1269140,-327.4445,-785.6668,0,0
w344956349,service36,highway,service,driveway,3,47.6454587,-122.1272315,-285.0713,-835.9679,0,0
w344956350,footway35,highway,footway,walkway,2,47.6447964,-122.1272257,-309.3611,-766.3661,0,0
w344956352,footway36,highway,footway,walkway,2,47.6448317,-122.1272986,-302.9333,-768.2741,0,0
w344956354,footway37,highway,footway,walkway,2,47.6441337,-122.1269676,-351.5058,-702.9805,0,0
w344956356,footway38,highway,footway,walkway,2,47.6451189,-122.1274938,-278.7749,-793.6752,0,0
w377227169,footway39,highway,footway,walkway,2,47.6449776,-122.1266237,-345.3972,-800.3858,0,0
w377227171,footway40,highway,footway,walkway,6,47.6435695,-122.1320711,-10.9480,-516.8829,0,0
w377227178,path03,highway,path,walkway,9,47.6437624,-122.1319755,-10.7592,-539.5640,0,0
w377227181,footway41,highway,footway,walkway,4,47.6426674,-122.1320829,-42.6358,-421.5835,0,0
w377227193,footway42,highway,footway,walkway,9,47.6459340,-122.1275892,-242.6414,-877.1483,0,0
w377367735,footway43,highway,footway,walkway,12,47.6459034,-122.1294811,-109.9583,-826.9703,0,0
w377367739,path04,highway,path,walkway,8,47.6458551,-122.1308888,-12.1529,-786.9372,0,0
w377367741,path05,highway,path,walkway,9,47.6456751,-122.1309986,-10.8804,-765.2504,0,0
w380114406,footway44,highway,footway,walkway,2,47.6448460,-122.1257438,-412.3646,-808.3677,0,0
w380114449,footway45,highway,footway,walkway,2,47.6450097,-122.1273523,-292.7200,-785.6820,0,0
w380133856,footway46,highway,footway,walkway,2,47.6449004,-122.1257768,-408.0714,-813.2842,0,0
w390331867,steps01,highway,steps,walkway,2,47.6426864,-122.1297251,-208.6867,-482.1150,0,0
w390331868,footway47,highway,footway,walkway,7,47.6430075,-122.1295800,-207.3734,-519.5252,0,0
w398261753,footway48,highway,footway,walkway,2,47.6433430,-122.1307086,-115.4648,-526.8519,0,0
w403668180,footway49,highway,footway,walkway,2,47.6432357,-122.1297443,-187.5227,-539.4815,0,0
w403895394,footway50,highway,footway,walkway,10,47.6425741,-122.1262404,-459.1571,-556.7811,0,0
w403895395,footway51,highway,footway,walkway,3,47.6442729,-122.1267188,-364.0799,-723.8197,0,0
w403895397,footway52,highway,footway,walkway,2,47.6447129,-122.1263491,-374.3663,-779.3277,0,0
w403899325,footway53,highway,footway,walkway,2,47.6447509,-122.1268785,-335.5559,-770.1874,0,0
w407819390,footway54,highway,footway,walkway,2,47.6432713,-122.1278877,-317.5333,-589.3175,0,0
w481091287,footway55,highway,footway,walkway,2,47.6432066,-122.1256442,-478.5129,-638.1918,0,0
w481837887,footway56,highway,footway,walkway,2,47.6433668,-122.1269149,-382.8770,-623.5265,0,0
w481837888,footway57,highway,footway,walkway,3,47.6432364,-122.1267118,-401.9449,-614.8344,0,0
w482082457,footway58,highway,footway,walkway,3,47.6423480,-122.1259096,-490.7009,-541.1843,0,0
w482325709,footway59,highway,footway,walkway,2,47.6440455,-122.1267857,-367.5489,-698.2069,0,0
w482325710,footway60,highway,footway,walkway,2,47.6440453,-122.1271659,-340.6719,-688.7430,0,0
w482325711,footway61,highway,footway,walkway,2,47.6440461,-122.1265256,-385.9204,-704.7264,0,0
w482325712,footway62,highway,footway,walkway,4,47.6441040,-122.1271915,-336.7389,-694.2962,0,0
w482325713,footway63,highway,footway,walkway,3,47.6440459,-122.1267170,-372.3939,-699.9508,0,0
w482325714,footway64,highway,footway,walkway,2,47.6440470,-122.1263920,-395.3302,-708.1415,0,0
w482325715,footway65,highway,footway,walkway,3,47.6447669,-122.1262934,-376.3564,-786.3987,0,0
w482325716,footway66,highway,footway,walkway,2,47.6447134,-122.1265280,-361.6901,-774.9489,0,0
w482325718,footway67,highway,footway,walkway,3,47.6447139,-122.1267188,-348.1801,-770.2636,0,0
w482325719,footway68,highway,footway,walkway,2,47.6447133,-122.1267898,-343.1822,-768.4345,0,0
w482325720,footway69,highway,footway,walkway,2,47.6449875,-122.1268985,-325.6040,-794.6177,0,0
w482325722,footway70,highway,footway,walkway,2,47.6450229,-122.1272612,-298.6827,-789.3440,0,0
w482325723,footway71,highway,footway,walkway,3,47.6449773,-122.1276783,-270.8355,-774.1837,0,0
w482325724,footway72,highway,footway,walkway,3,47.6449651,-122.1285769,-207.7256,-750.5916,0,0
w482325725,footway73,highway,footway,walkway,3,47.6448844,-122.1299466,-113.7795,-708.0906,0,0
w482325726,footway74,highway,footway,walkway,3,47.6449360,-122.1297645,-124.7941,-718.0520,0,0
w482325727,footway75,highway,footway,walkway,2,47.6448618,-122.1300214,-109.3054,-703.8520,0,0
w482325728,footway76,highway,footway,walkway,2,47.6444836,-122.1305648,-84.5142,-650.5332,0,0
w482325729,footway77,highway,footway,walkway,2,47.6449705,-122.1287159,-197.7038,-747.7108,0,0
w482326897,footway78,highway,footway,walkway,2,47.6441468,-122.1272005,-334.5585,-698.5829,0,0
w482327348,footway79,highway,footway,walkway,3,47.6441937,-122.1269662,-349.4392,-709.3333,0,0
w482327349,footway80,highway,footway,walkway,5,47.6448167,-122.1269213,-330.1565,-776.0604,0,0
w482327951,footway81,highway,footway,walkway,3,47.6425199,-122.1267205,-427.1612,-539.1558,0,0
w482327953,footway82,highway,footway,walkway,3,47.6432044,-122.1255584,-484.6655,-640.0920,0,0
w482514014,footway83,highway,footway,walkway,3,47.6438828,-122.1261859,-415.8313,-695.9650,0,0
w482520831,footway84,highway,footway,walkway,4,47.6441044,-122.1263729,-394.6168,-714.6508,0,0
w482520832,footway85,highway,footway,walkway,7,47.6441216,-122.1262580,-402.1198,-719.3162,0,0
w483101611,steps02,highway,steps,walkway,2,47.6425652,-122.1260851,-470.4594,-559.6985,0,0
w483101615,steps03,highway,steps,walkway,2,47.6429209,-122.1263944,-435.7627,-589.4814,0,0
w483101617,footway86,highway,footway,walkway,2,47.6426939,-122.1263662,-445.9393,-566.2801,0,0
w483109103,footway87,highway,footway,walkway,2,47.6431953,-122.1263915,-426.0763,-618.4584,0,0
w483109107,footway88,highway,footway,walkway,2,47.6432092,-122.1257475,-471.1178,-635.9027,0,0
w483272257,footway89,highway,footway,walkway,2,47.6431755,-122.1263905,-426.8592,-616.3914,0,0
w483272259,steps04,highway,steps,walkway,2,47.6430520,-122.1264300,-428.5203,-602.4110,0,0
w483272260,footway90,highway,footway,walkway,2,47.6431068,-122.1264294,-426.5834,-608.1960,0,0
w483272261,steps05,highway,steps,walkway,2,47.6431637,-122.1264288,-424.5779,-614.2045,0,0
w483272262,footway91,highway,footway,walkway,3,47.6431778,-122.1264160,-424.9777,-616.0063,0,0
w483272263,footway92,highway,footway,walkway,4,47.6429259,-122.1264203,-433.7544,-589.3722,0,0
w483284218,footway93,highway,footway,walkway,3,47.6446729,-122.1258072,-414.1227,-788.5740,0,0
w483284219,footway94,highway,footway,walkway,8,47.6445705,-122.1259362,-408.6940,-774.5798,0,0
w483284226,footway95,highway,footway,walkway,2,47.6440472,-122.1263499,-398.3002,-709.2076,0,0
w483284227,steps06,highway,steps,walkway,2,47.6441210,-122.1260597,-416.1610,-724.1834,0,0
w483284228,footway96,highway,footway,walkway,2,47.6440848,-122.1259409,-425.8743,-723.3224,0,0
w483284229,steps07,highway,steps,walkway,2,47.6441697,-122.1260237,-416.9563,-730.2018,0,0
w483284230,footway97,highway,footway,walkway,3,47.6442907,-122.1260408,-411.3845,-742.5205,0,0
w483284231,footway98,highway,footway,walkway,2,47.6441417,-122.1260245,-417.9057,-727.2319,0,0
w483284232,footway99,highway,footway,walkway,2,47.6440494,-122.1260771,-417.5192,-716.2016,0,0
w483284233,steps08,highway,steps,walkway,2,47.6439653,-122.1261298,-416.8211,-706.0352,0,0
w483284234,footway100,highway,footway,walkway,2,47.6440483,-122.1262237,-407.1937,-712.4533,0,0
w483284235,footway101,highway,footway,walkway,2,47.6441339,-122.1261147,-411.8084,-724.1715,0,0
w483284236,footway102,highway,footway,walkway,2,47.6439692,-122.1261078,-418.2380,-706.9986,0,0
w483284237,footway103,highway,footway,walkway,2,47.6433816,-122.1263199,-424.4280,-639.8518,0,0
w484583958,footway104,highway,footway,walkway,2,47.6425754,-122.1256927,-497.8387,-570.5183,0,0
w484591991,footway105,highway,footway,walkway,2,47.6429126,-122.1274966,-358.1246,-561.2438,0,0
w484591992,footway106,highway,footway,walkway,2,47.6428011,-122.1276574,-350.7717,-545.5150,0,0
w484594973,footway107,highway,footway,walkway,2,47.6442720,-122.1268559,-354.4167,-720.3117,0,0
w484594974,footway108,highway,footway,walkway,2,47.6442732,-122.1263632,-389.2150,-732.6682,0,0
w484594975,steps09,highway,steps,walkway,2,47.6434788,-122.1275040,-337.1874,-620.7013,0,0
w484594976,footway109,highway,footway,walkway,4,47.6427415,-122.1285134,-292.3880,-517.9842,0,0
w484594978,steps10,highway,steps,walkway,2,47.6428066,-122.1284969,-291.2077,-525.2557,0,0
w484594979,steps11,highway,steps,walkway,2,47.6426197,-122.1285295,-295.6444,-504.7643,0,0
w484597741,footway110,highway,footway,walkway,3,47.6429781,-122.1265201,-424.8186,-592.3838,0,0
w484597742,footway111,highway,footway,walkway,2,47.6430220,-122.1264307,-429.5524,-599.2342,0,0
w484598874,footway112,highway,footway,walkway,6,47.6431494,-122.1264611,-422.8100,-611.8911,0,0
w484598875,footway113,highway,footway,walkway,2,47.6432370,-122.1268498,-392.1622,-611.4673,0,0
w484615206,footway114,highway,footway,walkway,2,47.6449782,-122.1267869,-333.8330,-796.4032,0,0
w484615207,footway115,highway,footway,walkway,4,47.6449839,-122.1268485,-329.2758,-795.4790,0,0
w484615208,footway116,highway,footway,walkway,2,47.6448203,-122.1286652,-206.7062,-733.1458,0,0
w484615209,footway117,highway,footway,walkway,3,47.6448987,-122.1283692,-224.8084,-748.7509,0,0
w484620731,steps12,highway,steps,walkway,2,47.6444548,-122.1281343,-257.4250,-707.8367,0,0
w484789974,footway118,highway,footway,walkway,2,47.6440575,-122.1279693,-283.4173,-670.0907,0,0
w484789975,steps13,highway,steps,walkway,2,47.6441248,-122.1279697,-280.9626,-677.1685,0,0
w484789976,footway119,highway,footway,walkway,8,47.6442823,-122.1280421,-270.1661,-691.9561,0,0
w484789977,footway120,highway,footway,walkway,4,47.6444523,-122.1306867,-77.0233,-644.2143,0,0
w484991925,service37,highway,service,driveway,6,47.6446761,-122.1287807,-203.7375,-715.0923,0,0
w484991928,footway121,highway,footway,walkway,2,47.6443838,-122.1288419,-209.9465,-682.7948,0,0
w485216433,steps14,highway,steps,walkway,2,47.6450370,-122.1266098,-344.2403,-806.9931,0,0
w485216436,service38,highway,service,driveway,3,47.6443434,-122.1287319,-219.1841,-681.2714,0,0
w485216440,footway122,highway,footway,walkway,4,47.6440934,-122.1280828,-274.0985,-671.0548,0,0
w485381405,steps15,highway,steps,walkway,2,47.6438810,-122.1290929,-210.3265,-623.6185,0,0
w485386190,footway123,highway,footway,walkway,3,47.6436038,-122.1293038,-205.4015,-589.1862,0,0
w485387526,footway124,highway,footway,walkway,3,47.6440405,-122.1286799,-233.7797,-650.6614,0,0
w485388234,steps16,highway,steps,walkway,2,47.6437158,-122.1300553,-148.2207,-582.3234,0,0
w485389862,steps17,highway,steps,walkway,2,47.6423985,-122.1256609,-506.4761,-552.6694,0,0
w485389863,footway125,highway,footway,walkway,5,47.6423638,-122.1255286,-517.0739,-552.3041,0,0
w485392160,service39,highway,service,driveway,2,47.6424708,-122.1260436,-476.7958,-550.7921,0,0
w485394341,footway126,highway,footway,walkway,2,47.6453784,-122.1257864,-390.1587,-863.3865,0,0
w485394342,footway127,highway,footway,walkway,2,47.6456889,-122.1258711,-372.9708,-893.9832,0,0
w487845227,footway128,highway,footway,walkway,3,47.6453561,-122.1274491,-273.3803,-819.7682,0,0
w487845228,footway129,highway,footway,walkway,2,47.6454096,-122.1272817,-283.2892,-829.5540,0,0
w487845229,footway130,highway,footway,walkway,2,47.6452235,-122.1272677,-290.9942,-810.2983,0,0
w487845230,footway131,highway,footway,walkway,3,47.6454550,-122.1272692,-282.5434,-834.6441,0,0
w487845231,footway132,highway,footway,walkway,3,47.6457710,-122.1272812,-270.2959,-867.6276,0,0
w487845232,footway133,highway,footway,walkway,2,47.6453563,-122.1275146,-268.7412,-818.1595,0,0
w487845233,footway134,highway,footway,walkway,4,47.6450012,-122.1272882,-297.5575,-786.3891,0,0
w487845833,footway135,highway,footway,walkway,3,47.6452654,-122.1285765,-196.9316,-782.2293,0,0
w487845835,footway136,highway,footway,walkway,2,47.6452640,-122.1284998,-202.4000,-783.9837,0,0
w487845836,footway137,highway,footway,walkway,2,47.6452673,-122.1287319,-185.8733,-778.5659,0,0
w488340772,footway138,highway,footway,walkway,2,47.6445077,-122.1295559,-154.9849,-678.1188,0,0
w488342405,footway139,highway,footway,walkway,2,47.6426303,-122.1297233,-210.8384,-476.2463,0,0
w488342406,footway140,highway,footway,walkway,2,47.6430640,-122.1304925,-140.8055,-502.8332,0,0
w488342407,steps18,highway,steps,walkway,2,47.6431245,-122.1294497,-212.3701,-535.0792,0,0
w488342408,footway141,highway,footway,walkway,2,47.6431240,-122.1294145,-214.8755,-535.9055,0,0
w509314657,footway142,highway,footway,walkway,3,47.6446393,-122.1317828,7.2316,-636.6987,0,0
w622495346,Northeast 36th Street01,highway,residential,slowroad,6,47.6425140,-122.1313273,-101.6066,-424.1818,0,0
w626752088,service40,highway,service,driveway,5,47.6440992,-122.1311110,-59.7460,-596.4947,0,0
w626752089,service41,highway,service,driveway,5,47.6438366,-122.1308569,-87.1797,-575.1501,0,0
w652478584,footway143,highway,footway,walkway,3,47.6443642,-122.1323266,35.7695,-594.2315,0,0
w652478585,footway144,highway,footway,walkway,2,47.6443662,-122.1321066,20.2877,-599.9019,0,0
w685681989,footway145,highway,footway,walkway,2,47.6434118,-122.1283971,-276.4452,-591.4697,0,0
w738003224,159th Avenue Northeast01,highway,residential,slowroad,3,47.6451247,-122.1270761,-308.1025,-804.6580,0,0
w738003225,service42,highway,service,driveway,8,47.6456252,-122.1278822,-233.0549,-837.3493,0,0
w739879114,Northeast 36th Way03,highway,residential,slowroad,9,47.6423570,-122.1247719,-570.8331,-570.3675,0,0
w743150860,footway146,highway,footway,walkway,2,47.6444967,-122.1279091,-271.8413,-717.8341,0,0
w743150861,footway147,highway,footway,walkway,2,47.6442653,-122.1269444,-348.4070,-717.4118,0,0
w743150862,footway148,highway,footway,walkway,3,47.6442002,-122.1271919,-333.2491,-704.4170,0,0
w743150863,footway149,highway,footway,walkway,2,47.6442568,-122.1271996,-330.6651,-710.1872,0,0
w743150864,footway150,highway,footway,walkway,4,47.6445264,-122.1272150,-319.8550,-738.2005,0,0
w743150865,footway151,highway,footway,walkway,2,47.6442730,-122.1266277,-370.5251,-726.0840,0,0
w743150866,footway152,highway,footway,walkway,3,47.6442734,-122.1264525,-382.8923,-730.4783,0,0
w743153341,footway153,highway,footway,walkway,3,47.6447129,-122.1264552,-366.8569,-776.6937,0,0
w743153342,footway154,highway,footway,walkway,2,47.6447251,-122.1263173,-376.1698,-781.4059,0,0
w743153343,footway155,highway,footway,walkway,2,47.6448092,-122.1262702,-376.4702,-791.4268,0,0
w743153344,footway156,highway,footway,walkway,3,47.6446354,-122.1263279,-378.6531,-771.6995,0,0
w743153345,footway157,highway,footway,walkway,2,47.6444929,-122.1263657,-381.1172,-755.7438,0,0
w743153346,footway158,highway,footway,walkway,2,47.6444925,-122.1265492,-368.1570,-751.1533,0,0
w743153347,footway159,highway,footway,walkway,3,47.6444927,-122.1264542,-374.8678,-753.5325,0,0
w743153348,footway160,highway,footway,walkway,2,47.6443827,-122.1265891,-369.2978,-738.6005,0,0
w743153349,footway161,highway,footway,walkway,3,47.6440466,-122.1264527,-391.0564,-706.5843,0,0
w743153350,footway162,highway,footway,walkway,2,47.6440453,-122.1269887,-353.1991,-693.1521,0,0
w743153351,footway163,highway,footway,walkway,3,47.6440451,-122.1270701,-347.4554,-691.1026,0,0
w749947552,footway164,highway,footway,walkway,2,47.6423513,-122.1258378,-495.6575,-543.3154,0,0
w749947558,footway165,highway,footway,walkway,10,47.6423624,-122.1262865,-463.5305,-533.3418,0,0
w749947559,footway166,highway,footway,walkway,3,47.6424180,-122.1256863,-503.9727,-554.1009,0,0
w749947560,footway167,highway,footway,walkway,2,47.6424368,-122.1256900,-503.0302,-555.9899,0,0
w749947561,footway168,highway,footway,walkway,3,47.6424918,-122.1256910,-500.9748,-561.7548,0,0
w749954169,footway169,highway,footway,walkway,2,47.6425811,-122.1258175,-488.8114,-568.0220,0,0
w749954181,footway170,highway,footway,walkway,2,47.6426170,-122.1264075,-445.7967,-557.1522,0,0
w749954182,footway171,highway,footway,walkway,2,47.6425842,-122.1253646,-520.7250,-579.5841,0,0
w749954183,footway172,highway,footway,walkway,3,47.6425704,-122.1259884,-477.1137,-562.6477,0,0
w749954184,footway173,highway,footway,walkway,2,47.6427936,-122.1263936,-440.4108,-576.0894,0,0
w749954185,footway174,highway,footway,walkway,2,47.6429785,-122.1264673,-428.5362,-593.7340,0,0
w749954186,footway175,highway,footway,walkway,2,47.6429780,-122.1264425,-430.3061,-594.3022,0,0
w749954189,footway176,highway,footway,walkway,2,47.6429785,-122.1266385,-416.4225,-589.4936,0,0
w749954190,footway177,highway,footway,walkway,2,47.6429775,-122.1265836,-420.3480,-590.7418,0,0
w749954191,steps19,highway,steps,walkway,2,47.6432163,-122.1263919,-425.2892,-620.6535,0,0
w749954192,footway178,highway,footway,walkway,2,47.6432300,-122.1263919,-424.7934,-622.1016,0,0
w749954193,footway179,highway,footway,walkway,2,47.6432367,-122.1264235,-422.3172,-622.0228,0,0
w749954194,footway180,highway,footway,walkway,2,47.6432365,-122.1264788,-418.4139,-620.6291,0,0
w749954195,footway181,highway,footway,walkway,2,47.6432366,-122.1265845,-410.9410,-618.0118,0,0
w749954196,footway182,highway,footway,walkway,3,47.6432366,-122.1265301,-414.7915,-619.3595,0,0
w749954197,footway183,highway,footway,walkway,2,47.6432412,-122.1265931,-410.1652,-618.2763,0,0
w749954198,footway184,highway,footway,walkway,2,47.6432361,-122.1266491,-406.3854,-616.3597,0,0
w749954199,footway185,highway,footway,walkway,2,47.6432364,-122.1266156,-408.7507,-617.2135,0,0
w749954200,footway186,highway,footway,walkway,2,47.6432581,-122.1265931,-409.5559,-620.0561,0,0
w749954201,steps20,highway,steps,walkway,2,47.6433700,-122.1263193,-424.8834,-638.6373,0,0
w749954202,footway187,highway,footway,walkway,2,47.6434932,-122.1263189,-420.4698,-651.6338,0,0
w749954203,footway188,highway,footway,walkway,3,47.6433131,-122.1265958,-407.3861,-625.7888,0,0
w749954204,footway189,highway,footway,walkway,2,47.6433678,-122.1265977,-405.2772,-631.5015,0,0
w749954205,footway190,highway,footway,walkway,2,47.6433836,-122.1265906,-405.2061,-633.3405,0,0
w756395636,footway191,highway,footway,walkway,2,47.6439767,-122.1263675,-399.6062,-701.3433,0,0
w756395637,footway192,highway,footway,walkway,2,47.6448034,-122.1261335,-386.3461,-794.2092,0,0
w756395638,footway193,highway,footway,walkway,2,47.6448358,-122.1261347,-385.0949,-797.5981,0,0
w756395639,footway194,highway,footway,walkway,2,47.6448436,-122.1260776,-388.8498,-799.8304,0,0
w756395640,footway195,highway,footway,walkway,2,47.6448431,-122.1261639,-382.7650,-797.6474,0,0
w756395641,footway196,highway,footway,walkway,2,47.6448432,-122.1261422,-384.2924,-798.1953,0,0
w756395642,footway197,highway,footway,walkway,2,47.6448434,-122.1261045,-386.9494,-799.1457,0,0
w756395643,footway198,highway,footway,walkway,2,47.6439766,-122.1263246,-402.6347,-702.4004,0,0
w756395644,footway199,highway,footway,walkway,2,47.6439985,-122.1263166,-402.4162,-704.9014,0,0
w756395645,footway200,highway,footway,walkway,2,47.6439702,-122.1263163,-403.4542,-701.9271,0,0
